"OTU"	"RL725.mf"	"RL700.mf"	"RL693.mf"	"RL691.mf"	"RL686.mf"	"RL682.mf"	"RL680.mf"	"RL679.mf"	"RL668.mf"	"RL667.mf"	"RL665.mf"	"RL663.mf"	"RL659.mf"	"RL656.mf"	"RL654.mf"	"RL627.mf"	"RL616.mf"	"RL613.mf"	"RL606.mf"	"RL601.mf"	"RL585.mf"	"RL573.mf"	"RL568.mf"	"RL528.mf"	"RL518.mf"	"RL516.mf"	"RL511.mf"	"RL509.mf"
"221"	"Ruminococcus_torques"	0.024285141825092	0.0482473298007279	0.100691559396132	0.0301453283839193	0.0416671270077315	0.00749986922634305	0.00321150389454763	0.00734239722261156	0.0278428270455275	0.0690968506564488	0.0544797341638975	0	0.0255257339983552	0.0139498290313796	0.13169903801462	0	0.0549678152983938	0	0	0.00105646779411163	0.0155633948952065	0.00517063081695967	0.0513378967019291	0.00907168678807721	0.0925925925925926	0.0102428468381823	0.0203854343932928	0.0127819200666883
"222"	"Ruthenibacterium_lactatiformans"	0.000321259063081431	0	0	4.65018479430009e-05	0	0	0	0	0	0.00132325359292117	0.00117709559474578	0	0.000192244021744935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"223"	"Sellimonas_intestinalis"	0	0	0	0	0	0.000241931265365905	0	0	0	0	0	0	0	0.00153569159076467	0	0.00079994880327659	0	0	0	0	0	0	0	0	0	0	0	0
"224"	"Sharpea_azabuensis"	0	0	0	0	0.00110481855564861	0	0.000819652486518874	0	0	0	0	0	0	0	0	0	0	0	0	0.000450432005241391	0	0	0	0.00211445331150672	0	0	0.000383117866657163	0
"225"	"Slackia_isoflavoniconvertens"	0.000745820510404593	0.00269687162891046	0	0	0.0133196925068996	0.00018308311973636	0.000167765128819652	0	0	0	0	0	0.000103242159825984	0	0	0	0	0.0133266395874218	0	0	0.000340912459609285	0.00410516749710131	0	0.000545665370711411	0.034005642595594	0	0.00209378368987054	0
"226"	"Streptococcus_anginosus_group"	0	0	0	0	0	0	0.000627920910724985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000658080285794867	0	0	0	0	0	0
"227"	"Streptococcus_infantarius"	0	0	0	0	0	0	0	0	0	0	0	0	0.000213604468605483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"228"	"Streptococcus_infantis"	8.40041366361338e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"229"	"Streptococcus_lutetiensis"	0	0.00999324300295174	0	0	0.00802540198823147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"230"	"Streptococcus_macedonicus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003249671575745	0	0	0	0	0
"231"	"Streptococcus_milleri"	1.81630565699749e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"232"	"Streptococcus_mitis"	8.85449007786275e-05	0	0	7.27855011281753e-05	0	0	0.000388256440982624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"233"	"Streptococcus_oralis"	0.000140763688417305	0	0	0	0	0	0.000282804074295986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"234"	"Streptococcus_parasanguinis"	0	0	0.000498536348412993	0	0	0	0.0115566207309766	0	0	0.000402729354367312	0	0	0.000267005585756854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"235"	"Streptococcus_salivarius"	0.000490402527389322	0.000438612089097526	0.00718403661046415	1.21309168546959e-05	0	0	0.0307058118633913	0.000765506905734833	0.00196583673373485	0.00692694489511777	0.00264586089438432	0.0120404422920536	0.000712014895351611	0.00356310708990226	0	0.00103033405862025	0	0.0094625226294251	0	0.000458621678063961	0	5.48400238162389e-05	0.0198437391965706	0.00105722665575336	0	0	0	0
"236"	"Streptococcus_thermophilus"	0	0	0.0146748648199517	0.00213908500537804	0	0	0	0.00149866844925552	0	0.000402729354367312	0	0	0.00110718316227175	0.0096983084697552	0	0	0	0	0	0	0	0	0.0257553757864897	0.00075028988472819	0	0	0	0
"237"	"Sutterella_parvirubra"	0	0.000983913605272828	0	0	0.00978869240304665	0.00122273369252498	0.0046399041342121	0	0	0.00363607074228773	0.00244794216606423	0.0100741603854884	0.0021645252818689	0.0121417980452083	0.000260567050240144	0	0	0	0	0.00228491871749724	0	0.00163736642537056	0.00541035746387333	0	0	0.000745371483529695	0.0028689291410141	0.00129671652850461
"238"	"Turicimonas_muris"	0.000256553174050895	0	0.00396272482071866	8.08727790313058e-05	0	0	0	0.00154179559887438	0	0	0	0	0	0	0	0	0.00354336304749528	0	0	0	0.00219369756618148	0	0	0	0.0161174140104448	0	0	0
"239"	"Veillonella_atypica"	0	0	0	0	0.000260737179133071	0	0.000143798681845416	0	0	0	0	0	0	0	0	0.00324459234608985	0	0	0	0	0	0	0	0	0	0	0	0
"240"	"Veillonella_dispar"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000831946755407654	0	0	0	0	0	0	0	0	0	0	0	0
"241"	"Victivallis_vadensis"	9.87616200992384e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"242"	"Weissella_confusa"	0	0	0	0	0	0	0	0	0	0	0	0.00040053890689291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
